pid,group,start_state
5608089,0,0
5608090,0,0
5608091,0,0
5608092,0,0
5608093,0,0
5608094,0,0
5608095,0,0
5608096,0,0
5608097,0,0
5608098,0,0
5608099,0,0
5608100,0,0
5608101,0,0
5608102,0,0
5608103,0,0
5608104,0,0
5608105,0,0
5608106,0,0
5608107,0,0
5608108,0,0
5608109,0,0
5608110,0,0
5608111,0,0
5608112,0,0
5608113,0,0
5608114,0,0
5608115,0,0
5608116,0,0
5608117,0,0
5608118,0,0
5608119,0,0
5608120,0,0
5608121,0,0
5608122,0,0
5608123,0,0
5608124,0,0
5608125,0,0
5608126,0,0
5608127,0,0
5608128,0,0
5608129,0,0
5608130,0,0
5608131,0,0
5608132,0,0
5608133,0,0
5608134,0,0
5608135,0,0
5608136,0,0
5608137,0,0
5608138,0,0
5608139,0,0
5608140,0,0
5608141,0,0
5608142,0,0
5608143,0,0
5608144,0,0
5608145,0,0
5608146,0,0
5608147,0,0
5608148,0,0
5608149,0,0
5608150,0,2
5608151,0,0
5608152,0,0
5608153,0,0
5608154,0,0
5608155,0,0
5608156,0,0
5608157,0,0
5608158,0,0
5608159,0,0
5608160,0,0
5608161,0,0
5608162,0,0
5608163,0,0
5608164,0,0
5608165,0,0
5608166,0,0
5608167,0,0
5608168,0,0
5608169,0,0
5608170,0,0
5608171,0,0
5608172,0,0
5608173,0,0
5608174,0,0
5608175,0,0
5608176,0,0
5608177,0,0
5608178,0,0
5608179,0,0
5608180,0,0
5608181,0,0
5608182,0,0
5608183,0,0
5608184,0,0
5608185,0,0
5608186,0,0
5608187,0,0
5608188,0,0
5608189,0,0
5608190,0,0
5608191,0,0
5608192,0,0
5608193,0,0
5608194,0,0
5608195,0,0
5608196,0,0
5608197,0,0
5608198,0,0
5608199,0,0
5608200,0,0
5608201,0,0
5608202,0,0
5608203,0,2
5608204,0,0
5608205,0,0
5608206,0,0
5608207,0,0
5608208,0,0
5608209,0,0
5608210,0,0
5608211,0,0
5608212,0,0
5608213,0,0
5608214,0,0
5608215,0,0
5608216,0,0
5608217,0,0
5608218,0,0
5608219,0,0
5608220,0,0
5608221,0,0
5608222,0,0
5608223,0,0
5608224,0,0
5608225,0,0
5608226,0,0
5608227,0,0
5608228,0,0
5608229,0,0
5608230,0,0
5608231,0,0
5608232,0,0
5608233,0,0
5608234,0,0
5608235,0,0
5608236,0,0
5608237,0,0
5608238,0,0
5608239,0,0
5608240,0,0
5608241,0,0
5608242,0,0
5608243,0,0
5608244,0,0
5608245,0,0
5608246,0,0
5608247,0,0
5608248,0,0
5608249,0,0
5608250,0,0
5608251,0,0
5608252,0,0
5608253,0,0
5608254,0,3
5608255,0,0
5608256,0,0
5608257,0,0
5608258,0,0
5608259,0,0
5608260,0,0
5608261,0,0
5608262,0,0
5608263,0,0
5608264,0,0
5608265,0,0
5608266,0,0
5608267,0,0
5608268,0,0
5608269,0,0
5608270,0,0
5608271,0,0
5608272,0,0
5608273,0,0
5608274,0,0
5608275,0,0
5608276,0,0
5608277,0,0
5608278,0,0
5608279,0,0
5608280,0,0
5608281,0,0
5608282,0,0
5608283,0,0
5608284,0,0
5608285,0,0
5608286,0,0
5608287,0,0
5608288,0,0
5608289,0,0
5608290,0,0
5608291,0,0
5608292,0,0
5608293,0,0
5608294,0,0
5608295,0,0
5608296,0,0
5608297,0,0
5608298,0,0
5608299,0,0
5608300,0,0
5608301,0,0
5608302,0,0
5608303,0,0
5608304,0,0
5608305,0,0
5608306,0,0
5608307,0,0
5608308,0,0
5608309,0,0
5608310,0,0
5608311,0,0
5608312,0,0
5608313,0,0
5608314,0,0
5608315,0,0
5608316,0,0
5608317,0,0
5608318,0,0
5608319,0,0
5608320,0,0
5608321,0,0
5608322,0,0
5608323,0,0
5608324,0,0
5608325,0,0
5608326,0,0
5608327,0,0
5608328,0,0
5608329,0,0
5608330,0,0
5608331,0,0
5608332,0,0
5608333,0,0
5608334,0,0
5608335,0,0
5608336,0,0
5608337,0,0
5608338,0,0
5608339,0,0
5608340,0,0
5608341,0,0
5608342,0,0
5608343,0,0
5608344,0,0
5608345,0,0
5608346,0,0
5608347,0,0
5608348,0,0
5608349,0,0
5608350,0,0
5608351,0,0
5608352,0,0
5608353,0,0
5608354,0,0
5608355,0,0
5608356,0,0
5608357,0,0
5608358,0,0
5608359,0,0
5608360,0,3
5608361,0,0
5608362,0,0
5608363,0,0
5608364,0,0
5608365,0,0
5608366,0,0
5608367,0,0
5608368,0,0
5608369,0,0
5608370,0,0
5608371,0,0
5608372,0,0
5608373,0,0
5608374,0,0
5608375,0,0
5608376,0,0
5608377,0,0
5608378,0,0
5608379,0,0
5608380,0,0
5608381,0,0
5608382,0,0
5608383,0,0
5608384,0,0
5608385,0,0
5608386,0,0
5608387,0,0
5608388,0,0
5608389,0,0
5608390,0,0
5608391,0,0
5608392,0,0
5608393,0,0
5608394,0,0
5608395,0,0
5608396,0,0
5608397,0,0
5608398,0,0
5608399,0,0
5608400,0,0
5608401,0,0
5608402,0,0
5608403,0,0
5608404,0,0
5608405,0,0
5608406,0,0
5608407,0,0
5608408,0,0
5608409,0,0
5608410,0,0
5608411,0,0
5608412,0,0
5608413,0,0
5608414,0,0
5608415,0,0
5608416,0,0
5608417,0,0
5608418,0,0
5608419,0,0
5608420,0,0
5608421,0,0
5608422,0,0
5608423,0,0
5608424,0,0
5608425,0,0
5608426,0,0
5608427,0,0
5608428,0,0
5608429,0,0
5608430,0,0
5608431,0,0
5608432,0,0
5608433,0,0
5608434,0,0
5608435,0,0
5608436,0,0
5608437,0,0
5608438,0,0
5608439,0,0
5608440,0,0
5608441,0,0
5608442,0,0
5608443,0,0
5608444,0,0
5608445,0,0
5608446,0,0
5608447,0,3
5608448,0,0
5608449,0,0
5608450,0,0
5608451,0,0
5608452,0,0
5608453,0,0
5608454,0,0
5608455,0,0
5608456,0,0
5608457,0,0
5608458,0,0
5608459,0,0
5608460,0,0
5608461,0,0
5608462,0,0
5608463,0,0
5608464,0,0
5608465,0,0
5608466,0,0
5608467,0,0
5608468,0,0
5608469,0,0
5608470,0,0
5608471,0,0
5608472,0,0
5608473,0,0
5608474,0,0
5608475,0,0
5608476,0,0
5608477,0,0
5608478,0,0
5608479,0,0
5608480,0,0
5608481,0,0
5608482,0,0
5608483,0,0
5608484,0,0
5608485,0,0
5608486,0,0
5608487,0,0
5608488,0,0
5608489,0,0
5608490,0,0
5608491,0,0
5608492,0,0
5608493,0,0
5608494,0,0
5608495,0,0
5608496,0,0
5608497,0,0
5608498,0,0
5608499,0,0
5608500,0,0
5608501,0,0
5608502,0,0
5608503,0,2
5608504,0,0
5608505,0,0
5608506,0,0
5608507,0,0
5608508,0,0
5608509,0,0
5608510,0,0
5608511,0,0
5608512,0,0
5608513,0,0
5608514,0,0
5608515,0,0
5608516,0,0
5608517,0,0
5608518,0,0
5608519,0,0
5608520,0,0
5608521,0,0
5608522,0,0
5608523,0,0
5608524,0,0
5608525,0,0
5608526,0,0
5608527,0,0
5608528,0,0
5608529,0,0
5608530,0,0
5608531,0,0
5608532,0,0
5608533,0,0
5608534,0,0
5608535,0,0
5608536,0,0
5608537,0,0
5608538,0,0
5608539,0,0
5608540,0,0
5608541,0,0
5608542,0,0
5608543,0,0
5608544,0,0
5608545,0,0
5608546,0,0
5608547,0,0
5608548,0,0
5608549,0,0
5608550,0,0
5608551,0,0
5608552,0,0
5608553,0,0
5608554,0,0
5608555,0,0
5608556,0,0
5608557,0,0
5608558,0,0
5608559,0,0
5608560,0,0
5608561,0,0
5608562,0,0
5608563,0,0
5608564,0,2
5608565,0,0
5608566,0,0
5608567,0,0
5608568,0,0
5608569,0,0
5608570,0,0
5608571,0,0
5608572,0,0
5608573,0,0
5608574,0,0
5608575,0,2
5608576,0,0
5608577,0,0
5608578,0,0
5608579,0,0
5608580,0,0
5608581,0,0
5608582,0,0
5608583,0,0
5608584,0,0
5608585,0,0
5608586,0,0
5608587,0,0
5608588,0,0
5608589,0,0
5608590,0,0
5608591,0,0
5608592,0,0
5608593,0,0
5608594,0,0
5608595,0,0
5608596,0,0
5608597,0,0
5608598,0,0
5608599,0,0
5608600,0,0
5608601,0,0
5608602,0,0
5608603,0,0
5608604,0,0
5608605,0,0
5608606,0,0
5608607,0,0
5608608,0,0
5608609,0,0
5608610,0,0
5608611,0,0
5608612,0,0
5608613,0,0
5608614,0,0
5608615,0,0
5608616,0,0
5608617,0,0
5608618,0,0
5608619,0,0
5608620,0,0
5608621,0,0
5608622,0,0
5608623,0,0
5608624,0,0
5608625,0,0
5608626,0,0
5608627,0,0
5608628,0,0
5608629,0,0
5608630,0,3
5608631,0,0
5608632,0,0
5608633,0,0
5608634,0,2
5608635,0,0
5608636,0,0
5608637,0,0
5608638,0,0
5608639,0,0
5608640,0,0
5608641,0,0
5608642,0,0
5608643,0,0
5608644,0,0
5608645,0,0
5608646,0,0
5608647,0,0
5608648,0,0
5608649,0,0
5608650,0,0
5608651,0,0
5608652,0,0
5608653,0,0
5608654,0,0
5608655,0,0
5608656,0,0
5608657,0,0
5608658,0,0
5608659,0,0
5608660,0,0
5608661,0,0
5608662,0,0
5608663,0,0
5608664,0,0
5608665,0,0
5608666,0,0
5608667,0,0
5608668,0,0
5608669,0,0
5608670,0,0
5608671,0,0
5608672,0,0
5608673,0,0
5608674,0,0
5608675,0,0
5608676,0,0
5608677,0,0
5608678,0,0
5608679,0,0
5608680,0,0
5608681,0,0
5608682,0,0
5608683,0,0
5608684,0,0
5608685,0,0
5608686,0,0
5608687,0,0
5608688,0,0
5608689,0,0
5608690,0,0
5608691,0,0
5608692,0,0
5608693,0,0
5608694,0,0
5608695,0,0
5608696,0,0
5608697,0,0
5608698,0,0
5608699,0,0
5608700,0,0
5608701,0,0
5608702,0,0
5608703,0,0
5608704,0,0
5608705,0,0
5608706,0,0
5608707,0,0
5608708,0,0
5608709,0,0
5608710,0,0
5608711,0,0
5608712,0,0
5608713,0,0
5608714,0,0
5608715,0,0
5608716,0,0
5608717,0,0
5608718,0,0
5608719,0,0
5608720,0,0
5608721,0,0
5608722,0,0
5608723,0,0
5608724,0,0
5608725,0,0
5608726,0,0
5608727,0,0
5608728,0,0
5608729,0,0
5608730,0,0
5608731,0,0
5608732,0,0
5608733,0,0
5608734,0,0
5608735,0,0
5608736,0,0
5608737,0,0
5608738,0,0
5608739,0,0
5608740,0,0
5608741,0,0
5608742,0,0
5608743,0,0
5608744,0,0
5608745,0,0
5608746,0,0
5608747,0,0
5608748,0,0
5608749,0,0
5608750,0,0
5608751,0,0
5608752,0,0
5608753,0,0
5608754,0,0
5608755,0,0
5608756,0,0
5608757,0,0
5608758,0,0
5608759,0,0
5608760,0,0
5608761,0,0
5608762,0,0
5608763,0,0
5608764,0,0
5608765,0,0
5608766,0,0
5608767,0,0
5608768,0,0
5608769,0,0
5608770,0,0
5608771,0,0
5608772,0,0
5608773,0,0
5608774,0,0
5608775,0,0
5608776,0,0
5608777,0,0
5608778,0,0
5608779,0,0
5608780,0,0
5608781,0,0
5608782,0,0
5608783,0,0
5608784,0,0
5608785,0,0
5608786,0,0
5608787,0,0
5608788,0,0
5608789,0,0
5608790,0,0
5608791,0,0
5608792,0,0
5608793,0,0
5608794,0,0
5608795,0,0
5608796,0,0
5608797,0,0
5608798,0,0
5608799,0,0
5608800,0,0
5608801,0,0
5608802,0,0
5608803,0,0
5608804,0,0
5608805,0,0
5608806,0,0
5608807,0,0
5608808,0,0
5608809,0,0
5608810,0,0
5608811,0,0
5608812,0,0
5608813,0,0
5608814,0,0
5608815,0,0
5608816,0,0
5608817,0,0
5608818,0,0
5608819,0,0
5608820,0,0
5608821,0,0
5608822,0,0
5608823,0,0
5608824,0,0
5608825,0,0
5608826,0,0
5608827,0,0
5608828,0,0
5608829,0,0
5608830,0,0
5608831,0,0
5608832,0,0
5608833,0,0
5608834,0,0
5608835,0,0
5608836,0,0
5608837,0,0
5608838,0,0
5608839,0,0
5608840,0,0
5608841,0,0
5608842,0,0
5608843,0,0
5608844,0,0
5608845,0,0
5608846,0,0
5608847,0,0
5608848,0,0
5608849,0,0
5608850,0,0
5608851,0,0
5608852,0,0
5608853,0,2
5608854,0,0
5608855,0,2
5608856,0,0
5608857,0,0
5608858,0,0
5608859,0,0
5608860,0,0
5608861,0,0
5608862,0,0
5608863,0,0
5608864,0,0
5608865,0,0
5608866,0,0
5608867,0,0
5608868,0,0
5608869,0,0
5608870,0,0
5608871,0,0
5608872,0,0
5608873,0,0
5608874,0,0
5608875,0,0
5608876,0,0
5608877,0,0
5608878,0,0
5608879,0,0
5608880,0,0
5608881,0,0
5608882,0,0
5608883,0,0
5608884,0,0
5608885,0,0
5608886,0,0
5608887,0,0
5608888,0,0
5608889,0,0
5608890,0,0
5608891,0,0
5608892,0,0
5608893,0,0
5608894,0,0
5608895,0,0
5608896,0,0
5608897,0,0
5608898,0,0
5608899,0,0
5608900,0,0
5608901,0,0
5608902,0,0
5608903,0,0
5608904,0,0
5608905,0,0
5608906,0,0
5608907,0,0
5608908,0,0
5608909,0,0
5608910,0,0
5608911,0,0
5608912,0,0
5608913,0,0
5608914,0,0
5608915,0,0
5608916,0,0
5608917,0,0
5608918,0,0
5608919,0,0
5608920,0,0
5608921,0,0
5608922,0,0
5608923,0,0
5608924,0,0
5608925,0,0
5608926,0,0
5608927,0,3
5608928,0,0
5608929,0,0
5608930,0,0
5608931,0,0
5608932,0,0
5608933,0,0
5608934,0,0
5608935,0,0
5608936,0,0
5608937,0,0
5608938,0,0
5608939,0,0
5608940,0,0
5608941,0,0
5608942,0,0
5608943,0,0
5608944,0,0
5608945,0,0
5608946,0,0
5608947,0,0
5608948,0,0
5608949,0,0
5608950,0,0
5608951,0,0
5608952,0,0
5608953,0,0
5608954,0,0
5608955,0,0
5608956,0,3
5608957,0,0
5608958,0,0
5608959,0,0
5608960,0,0
5608961,0,0
5608962,0,0
5608963,0,0
5608964,0,0
5608965,0,0
5608966,0,0
5608967,0,0
5608968,0,0
5608969,0,0
5608970,0,0
5608971,0,0
5608972,0,0
5608973,0,0
5608974,0,0
5608975,0,0
5608976,0,0
5608977,0,0
5608978,0,0
5608979,0,0
5608980,0,0
5608981,0,0
5608982,0,0
5608983,0,0
5608984,0,0
5608985,0,0
5608986,0,0
5608987,0,0
5608988,0,0
5608989,0,0
5608990,0,0
5608991,0,0
5608992,0,0
5608993,0,0
5608994,0,0
5608995,0,0
5608996,0,0
5608997,0,0
5608998,0,0
5608999,0,0
5609000,0,0
5609001,0,0
5609002,0,0
5609003,0,0
5609004,0,0
5609005,0,0
5609006,0,0
5609007,0,0
5609008,0,0
5609009,0,0
5609010,0,0
5609011,0,0
5609012,0,0
5609013,0,0
5609014,0,0
5609015,0,0
5609016,0,0
5609017,0,0
5609018,0,0
5609019,0,0
5609020,0,0
5609021,0,0
5609022,0,0
5609023,0,0
5609024,0,0
5609025,0,0
5609026,0,0
5609027,0,0
5609028,0,0
5609029,0,0
5609030,0,0
5609031,0,0
5609032,0,0
5609033,0,0
5609034,0,0
5609035,0,0
5609036,0,0
5609037,0,0
5609038,0,0
5609039,0,3
5609040,0,0
5609041,0,0
5609042,0,0
5609043,0,0
5609044,0,0
5609045,0,0
5609046,0,0
5609047,0,0
5609048,0,0
5609049,0,0
5609050,0,0
5609051,0,0
5609052,0,0
5609053,0,0
5609054,0,0
5609055,0,0
5609056,0,0
5609057,0,0
5609058,0,0
5609059,0,0
5609060,0,0
5609061,0,0
5609062,0,0
5609063,0,0
5609064,0,0
5609065,0,0
5609066,0,0
5609067,0,0
5609068,0,0
5609069,0,0
5609070,0,0
5609071,0,0
5609072,0,0
5609073,0,0
5609074,0,0
5609075,0,0
5609076,0,0
5609077,0,0
5609078,0,0
5609079,0,0
5609080,0,0
5609081,0,0
5609082,0,0
5609083,0,0
5609084,0,0
5609085,0,0
5609086,0,0
5609087,0,0
5609088,0,0
5609089,0,0
5609090,0,0
5609091,0,0
5609092,0,0
5609093,0,0
5609094,0,0
5609095,0,0
5609096,0,0
5609097,0,0
5609098,0,0
5609099,0,0
5609100,0,0
5609101,0,0
5609102,0,0
5609103,0,0
5609104,0,0
5609105,0,0
5609106,0,0
5609107,0,0
5609108,0,0
5609109,0,0
5609110,0,0
5609111,0,0
5609112,0,0
5609113,0,0
5609114,0,0
5609115,0,0
5609116,0,0
5609117,0,0
5609118,0,0
5609119,0,0
5609120,0,0
5609121,0,0
5609122,0,0
5609123,0,0
5609124,0,0
5609125,0,0
5609126,0,0
5609127,0,0
5609128,0,0
5609129,0,0
5609130,0,0
5609131,0,0
5609132,0,0
5609133,0,0
5609134,0,0
5609135,0,0
5609136,0,0
5609137,0,0
5609138,0,0
5609139,0,0
5609140,0,0
5609141,0,0
5609142,0,2
5609143,0,0
5609144,0,0
5609145,0,0
5609146,0,0
5609147,0,0
5609148,0,0
5609149,0,0
5609150,0,0
5609151,0,0
5609152,0,0
5609153,0,0
5609154,0,0
5609155,0,0
5609156,0,0
5609157,0,0
5609158,0,0
5609159,0,0
5609160,0,0
5609161,0,0
5609162,0,0
5609163,0,0
5609164,0,0
5609165,0,0
5609166,0,0
5609167,0,0
5609168,0,0
5609169,0,0
5609170,0,0
5609171,0,0
5609172,0,0
5609173,0,0
5609174,0,0
5609175,0,0
5609176,0,0
5609177,0,0
5609178,0,0
5609179,0,0
5609180,0,0
5609181,0,0
5609182,0,0
5609183,0,0
5609184,0,0
5609185,0,0
5609186,0,0
5609187,0,0
5609188,0,0
5609189,0,0
5609190,0,0
5609191,0,0
5609192,0,0
5609193,0,0
5609194,0,0
5609195,0,0
5609196,0,0
5609197,0,0
5609198,0,0
5609199,0,0
5609200,0,0
5609201,0,0
5609202,0,0
5609203,0,0
5609204,0,0
5609205,0,0
5609206,0,0
5609207,0,0
5609208,0,0
5609209,0,0
5609210,0,0
5609211,0,0
5609212,0,0
5609213,0,0
5609214,0,0
5609215,0,0
5609216,0,0
5609217,0,0
5609218,0,0
5609219,0,0
5609220,0,0
5609221,0,0
5609222,0,0
5609223,0,0
5609224,0,0
5609225,0,0
5609226,0,0
5609227,0,0
5609228,0,0
5609229,0,0
5609230,0,0
5609231,0,0
5609232,0,0
5609233,0,0
5609234,0,0
5609235,0,0
5609236,0,0
5609237,0,0
5609238,0,0
5609239,0,0
5609240,0,0
5609241,0,0
5609242,0,0
5609243,0,0
5609244,0,0
5609245,0,0
5609246,0,0
5609247,0,0
5609248,0,0
5609249,0,0
5609250,0,0
5609251,0,0
5609252,0,0
5609253,0,0
5609254,0,0
5609255,0,0
5609256,0,0
5609257,0,0
5609258,0,0
5609259,0,2
5609260,0,0
5609261,0,0
5609262,0,0
5609263,0,0
5609264,0,0
5609265,0,0
5609266,0,0
5609267,0,0
5609268,0,0
5609269,0,0
5609270,0,0
5609271,0,0
5609272,0,0
5609273,0,0
5609274,0,0
5609275,0,0
5609276,0,0
5609277,0,0
5609278,0,0
5609279,0,0
5609280,0,0
5609281,0,0
5609282,0,0
5609283,0,0
5609284,0,0
5609285,0,0
5609286,0,0
5609287,0,0
5609288,0,0
5609289,0,0
5609290,0,0
5609291,0,0
5609292,0,0
5609293,0,0
5609294,0,0
5609295,0,0
5609296,0,0
5609297,0,0
5609298,0,0
5609299,0,0
5609300,0,0
5609301,0,0
5609302,0,0
5609303,0,0
5609304,0,0
5609305,0,0
5609306,0,0
5609307,0,0
5609308,0,0
5609309,0,0
5609310,0,0
5609311,0,0
5609312,0,0
5609313,0,0
5609314,0,0
5609315,0,0
5609316,0,0
5609317,0,0
5609318,0,0
5609319,0,0
5609320,0,0
5609321,0,0
5609322,0,0
5609323,0,0
5609324,0,0
5609325,0,0
5609326,0,0
5609327,0,0
5609328,0,0
5609329,0,0
5609330,0,0
5609331,0,0
5609332,0,0
5609333,0,0
5609334,0,0
5609335,0,0
5609336,0,0
5609337,0,0
5609338,0,0
5609339,0,0
5609340,0,0
5609341,0,0
5609342,0,0
5609343,0,0
5609344,0,0
5609345,0,0
5609346,0,0
5609347,0,0
5609348,0,0
5609349,0,0
5609350,0,0
5609351,0,0
5609352,0,0
5609353,0,0
5609354,0,0
5609355,0,0
5609356,0,0
5609357,0,0
5609358,0,0
5609359,0,0
5609360,0,0
5609361,0,0
5609362,0,0
5609363,0,0
5609364,0,0
5609365,0,0
5609366,0,0
5609367,0,0
5609368,0,0
5609369,0,0
5609370,0,0
5609371,0,0
5609372,0,0
5609373,0,0
5609374,0,0
5609375,0,0
5609376,0,0
5609377,0,0
5609378,0,0
5609379,0,0
5609380,0,0
5609381,0,0
5609382,0,0
5609383,0,0
5609384,0,0
5609385,0,0
5609386,0,0
5609387,0,0
5609388,0,0
5609389,0,0
5609390,0,0
5609391,0,0
5609392,0,0
5609393,0,0
5609394,0,0
5609395,0,0
5609396,0,0
5609397,0,0
5609398,0,0
5609399,0,0
5609400,0,0
5609401,0,0
5609402,0,0
5609403,0,0
5609404,0,0
5609405,0,0
5609406,0,0
5609407,0,0
5609408,0,0
5609409,0,0
5609410,0,0
5609411,0,0
5609412,0,0
5609413,0,0
5609414,0,0
5609415,0,0
5609416,0,0
5609417,0,0
5609418,0,0
5609419,0,0
5609420,0,0
5609421,0,0
5609422,0,0
5609423,0,0
5609424,0,0
5609425,0,0
5609426,0,0
5609427,0,0
5609428,0,0
5609429,0,0
5609430,0,0
5609431,0,0
5609432,0,0
5609433,0,0
5609434,0,0
5609435,0,0
5609436,0,0
5609437,0,0
5609438,0,0
5609439,0,0
5609440,0,0
5609441,0,0
5609442,0,0
5609443,0,0
5609444,0,0
5609445,0,0
5609446,0,0
5609447,0,0
5609448,0,0
5609449,0,0
5609450,0,0
5609451,0,0
5609452,0,0
5609453,0,0
5609454,0,0
5609455,0,0
5609456,0,0
5609457,0,0
5609458,0,0
5609459,0,0
5609460,0,0
5609461,0,0
5609462,0,0
5609463,0,0
5609464,0,0
5609465,0,0
5609466,0,0
5609467,0,0
5609468,0,0
5609469,0,0
5609470,0,0
5609471,0,0
5609472,0,0
5609473,0,0
5609474,0,0
5609475,0,0
5609476,0,0
5609477,0,0
5609478,0,0
5609479,0,0
5609480,0,0
5609481,0,0
5609482,0,0
5609483,0,0
5609484,0,0
5609485,0,0
5609486,0,0
5609487,0,0
5609488,0,0
5609489,0,0
5609490,0,0
5609491,0,0
5609492,0,0
5609493,0,0
5609494,0,0
5609495,0,0
5609496,0,0
5609497,0,0
5609498,0,0
5609499,0,0
5609500,0,0
5609501,0,0
5609502,0,0
5609503,0,0
5609504,0,0
5609505,0,0
5609506,0,0
5609507,0,0
5609508,0,0
5609509,0,0
5609510,0,0
5609511,0,0
5609512,0,0
5609513,0,0
5609514,0,0
5609515,0,0
5609516,0,0
5609517,0,0
5609518,0,0
5609519,0,0
5609520,0,0
5609521,0,0
5609522,0,0
5609523,0,0
5609524,0,0
5609525,0,0
5609526,0,0
5609527,0,0
5609528,0,0
5609529,0,0
5609530,0,0
5609531,0,0
5609532,0,0
5609533,0,0
5609534,0,0
5609535,0,0
5609536,0,0
5609537,0,0
5609538,0,0
5609539,0,0
5609540,0,0
5609541,0,0
5609542,0,0
5609543,0,0
5609544,0,0
5609545,0,0
5609546,0,0
5609547,0,0
5609548,0,0
5609549,0,0
5609550,0,0
5609551,0,0
5609552,0,0
5609553,0,0
5609554,0,0
5609555,0,0
5609556,0,0
5609557,0,0
5609558,0,0
5609559,0,0
5609560,0,0
5609561,0,0
5609562,0,0
5609563,0,0
5609564,0,0
5609565,0,0
5609566,0,0
5609567,0,0
5609568,0,0
5609569,0,0
5609570,0,0
5609571,0,0
5609572,0,0
5609573,0,0
5609574,0,0
5609575,0,0
5609576,0,0
5609577,0,0
5609578,0,0
5609579,0,0
5609580,0,0
5609581,0,0
5609582,0,0
5609583,0,0
5609584,0,0
5609585,0,0
5609586,0,0
5609587,0,0
5609588,0,0
5609589,0,0
5609590,0,0
5609591,0,0
5609592,0,0
5609593,0,0
5609594,0,0
5609595,0,0
5609596,0,0
5609597,0,0
5609598,0,0
5609599,0,0
5609600,0,0
5609601,0,0
5609602,0,0
5609603,0,0
5609604,0,0
5609605,0,0
5609606,0,0
5609607,0,0
5609608,0,0
5609609,0,0
5609610,0,0
5609611,0,0
5609612,0,0
5609613,0,0
5609614,0,0
5609615,0,0
5609616,0,0
5609617,0,0
5609618,0,0
5609619,0,0
5609620,0,0
5609621,0,0
5609622,0,0
5609623,0,0
5609624,0,0
5609625,0,0
5609626,0,0
5609627,0,0
5609628,0,0
5609629,0,0
5609630,0,0
5609631,0,0
5609632,0,0
5609633,0,0
5609634,0,0
5609635,0,0
5609636,0,0
5609637,0,0
5609638,0,0
5609639,0,0
5609640,0,0
5609641,0,0
5609642,0,0
5609643,0,0
5609644,0,0
5609645,0,0
5609646,0,0
5609647,0,0
5609648,0,0
5609649,0,0
5609650,0,0
5609651,0,0
5609652,0,0
5609653,0,0
5609654,0,0
5609655,0,0
5609656,0,0
5609657,0,0
5609658,0,0
5609659,0,0
5609660,0,0
5609661,0,0
5609662,0,0
5609663,0,0
5609664,0,0
5609665,0,0
5609666,0,0
5609667,0,0
5609668,0,0
5609669,0,0
5609670,0,0
5609671,0,0
5609672,0,0
5609673,0,3
5609674,0,0
5609675,0,0
5609676,0,0
5609677,0,0
5609678,0,0
5609679,0,0
5609680,0,0
5609681,0,0
5609682,0,0
5609683,0,0
5609684,0,0
5609685,0,0
5609686,0,0
5609687,0,0
5609688,0,0
5609689,0,0
5609690,0,0
5609691,0,0
5609692,0,0
5609693,0,0
5609694,0,0
5609695,0,0
5609696,0,0
5609697,0,0
5609698,0,2
5609699,0,0
5609700,0,0
5609701,0,0
5609702,0,0
5609703,0,0
5609704,0,0
5609705,0,0
5609706,0,0
5609707,0,0
5609708,0,0
5609709,0,0
5609710,0,0
5609711,0,0
5609712,0,0
5609713,0,0
5609714,0,0
5609715,0,0
5609716,0,0
5609717,0,0
5609718,0,0
5609719,0,0
5609720,0,0
5609721,0,0
5609722,0,0
5609723,0,0
5609724,0,0
5609725,0,0
5609726,0,0
5609727,0,0
5609728,0,0
5609729,0,0
5609730,0,0
5609731,0,0
5609732,0,0
5609733,0,0
5609734,0,0
5609735,0,0
5609736,0,0
5609737,0,0
5609738,0,0
5609739,0,0
5609740,0,0
5609741,0,0
5609742,0,0
5609743,0,0
5609744,0,0
5609745,0,0
5609746,0,0
5609747,0,0
5609748,0,0
5609749,0,0
5609750,0,0
5609751,0,0
5609752,0,0
5609753,0,0
5609754,0,0
5609755,0,0
5609756,0,0
5609757,0,0
5609758,0,0
5609759,0,0
5609760,0,0
5609761,0,0
5609762,0,0
5609763,0,0
5609764,0,0
5609765,0,0
5609766,0,0
5609767,0,0
5609768,0,0
5609769,0,0
5609770,0,0
5609771,0,0
5609772,0,0
5609773,0,0
5609774,0,0
5609775,0,0
5609776,0,0
5609777,0,0
5609778,0,0
5609779,0,0
5609780,0,0
5609781,0,0
5609782,0,0
5609783,0,0
5609784,0,0
5609785,0,0
5609786,0,0
5609787,0,0
5609788,0,0
5609789,0,0
5609790,0,0
5609791,0,0
5609792,0,0
5609793,0,0
5609794,0,0
5609795,0,0
5609796,0,0
5609797,0,0
5609798,0,0
5609799,0,0
5609800,0,0
5609801,0,0
5609802,0,0
5609803,0,0
5609804,0,0
5609805,0,0
5609806,0,0
5609807,0,0
5609808,0,0
5609809,0,0
5609810,0,0
5609811,0,0
5609812,0,0
5609813,0,0
5609814,0,0
5609815,0,0
5609816,0,0
5609817,0,0
5609818,0,0
5609819,0,0
5609820,0,0
5609821,0,0
5609822,0,0
5609823,0,0
5609824,0,0
5609825,0,0
5609826,0,0
5609827,0,0
5609828,0,0
5609829,0,0
5609830,0,0
5609831,0,0
5609832,0,0
5609833,0,0
5609834,0,0
5609835,0,0
5609836,0,0
