lid,node,cpu
38502,0,3
38513,0,0
38554,0,0
38563,0,1
38570,0,5
38638,0,2
38653,0,3
38672,0,1
38701,0,5
38703,0,4
38704,0,4
38712,0,4
38727,0,0
38758,0,0
38787,0,0
38812,0,5
38813,0,5
38912,0,5
38918,0,2
38980,0,2
39044,0,0
39085,0,0
39109,0,3
39134,0,1
39157,0,4
39183,0,2
39184,0,5
39188,0,2
39495,0,2
39507,0,0
39534,0,5
39535,0,2
39663,0,3
40199,0,3
40267,0,1
40292,0,4
40370,0,0
40385,0,5
40418,0,2
40876,0,3
41046,0,1
41105,0,2
41157,0,4
41234,0,0
41261,0,5
41264,0,2
41267,0,3
41279,0,1
41287,0,4
41344,0,1
41345,0,4
41346,0,3
41377,0,0
41404,0,1
41412,0,5
41419,0,2
41440,0,3
41490,0,1
41509,0,0
41513,0,4
41517,0,5
41521,0,2
41537,0,4
41558,0,0
41609,0,1
41612,0,3
41613,0,1
41622,0,4
41633,0,0
41634,0,5
41725,0,2
41734,0,0
41735,0,3
41740,0,1
41880,0,4
42157,0,0
42158,0,5
42160,0,2
42161,0,4
42162,0,2
42163,0,4
42164,0,5
42165,0,3
42166,0,0
42167,0,3
42168,0,5
42169,0,3
42170,0,2
42171,0,1
42172,0,4
42173,0,3
42174,0,5
42175,0,2
42177,0,1
42179,0,4
42180,0,5
42182,0,0
42183,0,1
42184,0,2
42185,0,0
42186,0,1
42187,0,3
42188,0,2
42189,0,5
42191,0,5
42192,0,5
42193,0,1
42194,0,3
42212,0,2
42213,0,1
42215,0,4
42216,0,2
42218,0,3
42219,0,3
42220,0,4
42221,0,0
42222,0,0
42223,0,1
42225,0,4
42226,0,5
42228,0,5
42229,0,1
42230,0,5
42231,0,2
42232,0,5
42233,0,4
42234,0,3
42235,0,1
42236,0,0
42237,0,2
42238,0,0
42239,0,5
42241,0,2
42243,0,2
42244,0,3
42245,0,3
42246,0,1
42269,0,3
42270,0,1
42280,0,4
42281,0,0
42282,0,3
42283,0,4
42284,0,3
42286,0,4
42299,0,5
42300,0,2
42301,0,3
42302,0,0
42303,0,5
42304,0,1
42305,0,2
42306,0,4
42307,0,0
42308,0,0
42310,0,2
42311,0,3
42313,0,1
42474,0,5
42497,0,0
42503,0,2
42508,0,5
42518,0,3
42535,0,2
42545,0,4
42547,0,3
42548,0,3
42550,0,0
42603,0,1
42611,0,4
42614,0,0
42620,0,5
42624,0,4
42635,0,2
42642,0,1
42646,0,3
42664,0,1
42666,0,4
42678,0,0
42679,0,5
42775,0,2
42784,0,3
42822,0,1
42942,0,5
42979,0,4
42982,0,0
43006,0,5
43022,0,1
43023,0,2
43024,0,2
43069,0,4
43077,0,3
43114,0,5
43126,0,3
43128,0,3
43154,0,1
43158,0,4
43159,0,2
43160,0,0
43161,0,4
43162,0,2
43163,0,5
43164,0,0
43165,0,5
43167,0,2
43168,0,3
43169,0,1
43170,0,4
43171,0,4
43172,0,1
43173,0,4
43174,0,5
43175,0,0
43176,0,3
43177,0,0
43178,0,2
43179,0,1
43180,0,1
43181,0,3
43182,0,1
43183,0,4
43184,0,3
43194,0,1
43195,0,5
43196,0,0
43197,0,2
43198,0,4
43199,0,5
43200,0,2
43201,0,5
43202,0,3
43203,0,3
43204,0,3
43205,0,0
43206,0,5
43207,0,0
43208,0,4
43209,0,2
43212,0,2
43213,0,4
43214,0,1
43215,0,5
43218,0,1
43224,0,2
43225,0,4
43226,0,0
43227,0,3
43228,0,2
43229,0,1
43230,0,0
43231,0,4
43232,0,0
43237,0,5
43240,0,3
43242,0,5
43243,0,4
43244,0,5
43245,0,2
43246,0,1
43247,0,3
43248,0,2
43249,0,3
43250,0,4
43251,0,0
43252,0,3
43253,0,1
43254,0,2
43255,0,4
43256,0,5
43257,0,1
43258,0,0
43259,0,5
43260,0,3
43261,0,4
43262,0,0
43263,0,5
43274,0,1
43275,0,2
43276,0,0
43277,0,2
43278,0,3
43279,0,2
43280,0,1
43281,0,0
43282,0,2
43283,0,2
43284,0,4
43285,0,5
43286,0,4
43287,0,5
43288,0,0
43289,0,0
43290,0,3
43291,0,1
43292,0,3
43293,0,1
43294,0,4
43331,0,1
43361,0,4
43390,0,0
43416,0,5
43448,0,2
43542,0,5
43547,0,3
43604,0,5
44001,0,1
44017,0,1
44024,0,3
44025,0,0
44026,0,2
44027,0,3
44028,0,4
44029,0,1
44030,0,4
44031,0,0
44038,0,2
44105,0,5
44395,0,2
44421,0,3
44450,0,1
44457,0,0
44472,0,4
44595,0,0
44596,0,0
44633,0,5
44739,0,2
44750,0,3
44751,0,1
44757,0,4
44763,0,5
44771,0,2
44773,0,3
44823,0,4
44907,0,0
46273,0,5
46615,0,2
46641,0,3
46657,0,1
46663,0,5
46688,0,4
46744,0,2
46794,0,0
46810,0,5
46819,0,2
46823,0,3
46898,0,1
46913,0,4
47044,0,0
47092,0,5
47093,0,2
47127,0,3
47143,0,1
47242,0,1
47298,0,4
47334,0,0
47370,0,3
47408,0,4
47541,0,0
47550,0,5
47577,0,2
47619,0,2
47730,0,3
47737,0,1
47809,0,4
47820,0,0
47835,0,3
47878,0,5
47919,0,2
47932,0,3
48047,0,1
48123,0,2
48181,0,1
48182,0,4
48225,0,0
48235,0,0
48462,0,5
48510,0,2
48527,0,2
48534,0,2
48662,0,5
48667,0,3
48716,0,1
48718,0,4
48719,0,0
48721,0,5
48723,0,2
48813,0,3
48825,0,1
48836,0,4
48856,0,5
48863,0,0
48868,0,0
48869,0,5
48876,0,2
48978,0,2
48998,0,3
49000,0,1
49001,0,3
49039,0,0
49160,0,4
49206,0,1
49307,0,5
49329,0,3
49351,0,5
49545,0,1
49546,0,0
49740,0,5
49758,0,4
49790,0,4
49994,0,2
50010,0,0
50011,0,4
50012,0,5
50015,0,3
50017,0,1
50018,0,4
50019,0,0
50094,0,0
50105,0,5
50119,0,0
50130,0,3
50169,0,2
50192,0,0
50205,0,3
50226,0,1
50230,0,4
50282,0,0
50288,0,5
50352,0,3
50361,0,2
50383,0,5
50388,0,2
50398,0,0
50401,0,3
50426,0,1
50434,0,2
50435,0,1
50542,0,1
50543,0,4
50566,0,5
50569,0,4
50586,0,0
50598,0,0
50604,0,5
50638,0,3
50640,0,0
50657,0,3
50660,0,5
50675,0,2
50687,0,1
50701,0,4
50726,0,3
50738,0,3
50746,0,2
50750,0,1
50790,0,4
50794,0,3
50797,0,0
50817,0,5
50818,0,2
50819,0,3
50862,0,1
51011,0,4
51021,0,4
51129,0,0
51130,0,1
51133,0,0
51134,0,5
51135,0,2
51142,0,0
51146,0,0
51148,0,5
51149,0,3
51150,0,1
51151,0,4
51152,0,2
51154,0,2
51155,0,0
51157,0,5
51158,0,2
51159,0,3
51160,0,3
51167,0,1
51168,0,4
51169,0,4
51170,0,5
51171,0,4
51172,0,0
51173,0,3
51174,0,0
51175,0,1
51176,0,3
51186,0,0
51192,0,5
51193,0,2
51197,0,1
51198,0,3
51205,0,1
51206,0,1
51208,0,4
51209,0,4
51213,0,0
51215,0,4
51218,0,0
51219,0,0
51222,0,2
51223,0,4
51224,0,5
51226,0,2
51469,0,3
51643,0,5
51651,0,5
51662,0,2
51680,0,3
51688,0,0
51689,0,1
51787,0,3
51845,0,1
51866,0,4
51883,0,0
51898,0,4
51909,0,0
51915,0,3
51924,0,1
51929,0,5
51948,0,2
51975,0,2
51990,0,3
52064,0,4
52093,0,1
52101,0,1
52147,0,1
52194,0,4
52205,0,4
52222,0,4
52227,0,0
52256,0,5
52297,0,1
52302,0,0
52305,0,2
52312,0,3
52323,0,1
52332,0,4
52428,0,0
52450,0,5
52584,0,2
52589,0,3
52610,0,2
52618,0,5
52626,0,5
52631,0,3
52634,0,5
52640,0,1
52672,0,4
52714,0,2
52740,0,0
52789,0,5
52849,0,2
52901,0,3
52937,0,2
52948,0,3
52966,0,1
52981,0,3
52987,0,3
53043,0,4
53054,0,0
53059,0,3
53077,0,5
53095,0,2
53132,0,3
53184,0,1
53204,0,1
53217,0,3
53231,0,4
53235,0,2
53286,0,4
53303,0,5
53316,0,0
53354,0,5
53370,0,1
53463,0,2
53464,0,0
53490,0,0
53501,0,5
53546,0,0
53634,0,2
53641,0,2
53657,0,3
53681,0,4
53697,0,1
53700,0,4
53704,0,0
53719,0,5
53752,0,2
53754,0,3
53788,0,1
53789,0,5
53820,0,3
53835,0,4
53895,0,2
53926,0,0
54007,0,5
54047,0,5
54072,0,2
54091,0,3
54093,0,1
54095,0,4
54101,0,0
54120,0,5
54122,0,2
54125,0,2
54126,0,3
54149,0,4
54179,0,1
54192,0,4
54210,0,0
54214,0,1
54234,0,4
54257,0,0
54258,0,5
54259,0,2
54260,0,3
54268,0,1
54274,0,5
54315,0,4
54340,0,3
54365,0,1
54369,0,0
54397,0,4
54420,0,3
54431,0,5
54443,0,4
54452,0,1
54506,0,2
54529,0,4
54538,0,5
54546,0,3
54550,0,1
54568,0,4
54582,0,3
54589,0,2
54628,0,0
54669,0,4
54709,0,4
54721,0,0
54724,0,5
54757,0,5
54822,0,5
54832,0,0
54885,0,3
55080,0,5
55090,0,2
55145,0,2
55157,0,3
55189,0,3
55200,0,1
55255,0,4
55316,0,2
55319,0,1
55415,0,4
55416,0,0
55528,0,3
55529,0,4
55546,0,5
55563,0,0
55571,0,2
55598,0,3
55611,0,1
55691,0,4
55702,0,4
56017,0,5
56025,0,0
56033,0,0
56035,0,5
56036,0,2
56046,0,2
56114,0,1
56138,0,1
56173,0,3
56240,0,3
56315,0,2
56358,0,3
56363,0,1
56367,0,4
56406,0,0
56453,0,5
56458,0,2
56460,0,2
56463,0,2
56485,0,3
56511,0,1
56513,0,2
56516,0,4
56533,0,1
56558,0,0
56616,0,4
56636,0,0
56758,0,4
56761,0,5
56772,0,2
56779,0,3
56823,0,4
56885,0,0
56900,0,1
56925,0,0
57047,0,4
57072,0,5
57115,0,0
57158,0,2
57176,0,5
57191,0,0
57201,0,1
57202,0,3
57230,0,2
57231,0,3
57295,0,1
57311,0,4
57358,0,1
57363,0,4
57432,0,0
57459,0,5
57460,0,2
57468,0,5
57502,0,1
57517,0,3
57545,0,1
57554,0,4
57675,0,4
57692,0,2
57709,0,0
57714,0,5
57741,0,4
57769,0,0
57778,0,2
57795,0,3
57799,0,1
57806,0,5
57814,0,2
57820,0,4
57823,0,3
57844,0,2
57846,0,3
57853,0,1
57863,0,0
57865,0,0
57890,0,5
57912,0,4
57929,0,0
57932,0,2
57952,0,3
57960,0,1
57976,0,5
57985,0,2
58002,0,4
58004,0,0
58018,0,5
58040,0,2
58065,0,3
58071,0,1
58087,0,4
58092,0,0
58108,0,1
58125,0,5
58139,0,2
58145,0,2
58184,0,3
58196,0,1
58256,0,4
58290,0,5
58298,0,0
58309,0,4
58310,0,0
58334,0,5
58337,0,2
58338,0,2
58339,0,1
58343,0,3
58353,0,1
58367,0,3
58379,0,4
58403,0,0
58496,0,5
58500,0,2
58539,0,2
58541,0,3
58550,0,1
58551,0,1
58598,0,5
58613,0,4
58625,0,3
58656,0,1
58658,0,0
58695,0,1
58772,0,5
58783,0,2
58795,0,4
58820,0,1
58837,0,3
58868,0,1
59133,0,4
59261,0,0
59337,0,0
59477,0,5
59615,0,2
59674,0,3
59696,0,1
59701,0,4
59738,0,4
59754,0,1
59787,0,5
59907,0,5
59922,0,0
59937,0,3
60108,0,2
60118,0,2
60119,0,3
60162,0,5
60179,0,3
60193,0,2
60248,0,1
60326,0,3
60332,0,1
60348,0,4
60403,0,4
60454,0,5
60466,0,4
60543,0,3
60615,0,0
60653,0,3
60677,0,0
60698,0,3
60737,0,5
60946,0,0
60994,0,0
61042,0,0
61189,0,2
61386,0,5
61408,0,2
61413,0,3
61525,0,5
61620,0,3
61678,0,2
62135,0,1
62182,0,1
62265,0,3
62486,0,0
62615,0,4
62671,0,3
62815,0,4
62838,0,2
62877,0,5
62928,0,0
62930,0,1
63000,0,5
63035,0,5
63112,0,5
63137,0,1
63294,0,2
63342,0,2
63358,0,2
63369,0,5
63382,0,1
63488,0,0
63565,0,1
63953,0,3
64109,0,3
64116,0,2
64135,0,3
64508,0,5
64699,0,0
64717,0,0
64720,0,3
64802,0,0
64821,0,1
64858,0,3
64861,0,1
64869,0,3
65091,0,4
65298,0,0
65335,0,1
65474,0,3
65632,0,0
65735,0,5
65912,0,3
66079,0,5
66153,0,3
66202,0,1
66206,0,5
66261,0,4
66274,0,0
66275,0,5
66388,0,2
66395,0,3
66414,0,3
66416,0,1
66424,0,2
66436,0,3
66510,0,4
66513,0,1
66568,0,0
66583,0,5
66596,0,2
66597,0,3
66599,0,2
66660,0,1
66667,0,1
66670,0,4
66671,0,0
66676,0,4
66792,0,5
66810,0,4
66913,0,2
66940,0,3
66957,0,1
67007,0,0
67064,0,5
67073,0,4
67170,0,2
67176,0,0
67255,0,5
67268,0,5
67277,0,2
67339,0,3
67345,0,2
67346,0,3
67354,0,1
67363,0,4
67381,0,0
67383,0,1
67392,0,5
67393,0,4
67396,0,2
67408,0,4
67411,0,4
67412,0,0
67422,0,5
67425,0,3
67434,0,5
67450,0,2
67470,0,3
67480,0,1
67482,0,3
67501,0,4
67503,0,0
67507,0,3
67513,0,1
67518,0,4
67521,0,1
67581,0,3
67582,0,3
67589,0,5
67591,0,1
67592,0,2
67606,0,4
67678,0,3
67697,0,1
67703,0,2
67706,0,4
67712,0,1
67726,0,3
67727,0,1
67736,0,0
67740,0,5
67849,0,0
67857,0,0
67867,0,2
67868,0,0
67872,0,2
67873,0,5
67893,0,0
67906,0,2
67911,0,1
67916,0,3
67920,0,1
67929,0,4
67938,0,0
67963,0,5
67976,0,2
67989,0,1
68032,0,4
68033,0,3
68036,0,1
68038,0,4
68044,0,4
68055,0,3
68068,0,3
68086,0,4
68105,0,0
68111,0,5
68115,0,4
68121,0,1
68139,0,4
68141,0,1
68144,0,1
68148,0,5
68150,0,2
68156,0,2
68168,0,5
68170,0,3
68176,0,4
68200,0,5
68239,0,0
68241,0,1
68245,0,1
68272,0,4
68277,0,0
68278,0,5
68282,0,2
68285,0,1
68312,0,3
68329,0,1
68338,0,4
68341,0,0
68366,0,5
68374,0,5
68385,0,5
68386,0,2
68410,0,4
68434,0,3
68437,0,0
68470,0,1
68477,0,0
68478,0,2
68517,0,4
68518,0,2
68519,0,2
68520,0,0
68531,0,5
68550,0,2
68586,0,2
68600,0,1
68622,0,3
68657,0,5
68661,0,1
68712,0,4
68716,0,0
68728,0,5
68735,0,3
68755,0,2
68765,0,5
68773,0,2
68795,0,1
68829,0,2
68841,0,3
68845,0,1
68850,0,3
68855,0,1
68932,0,5
68936,0,1
68937,0,4
68938,0,0
68939,0,5
68981,0,2
69082,0,2
69085,0,3
69105,0,1
69113,0,4
69127,0,4
69227,0,0
69246,0,0
69282,0,4
69296,0,2
69309,0,3
69361,0,2
69391,0,5
69406,0,0
69422,0,5
69426,0,1
69430,0,2
69433,0,2
69436,0,3
69631,0,1
69666,0,0
69667,0,0
69668,0,3
69669,0,1
69670,0,4
69671,0,1
69672,0,5
69673,0,2
69674,0,5
69675,0,1
69676,0,4
69677,0,4
69678,0,0
69679,0,5
69680,0,2
69687,0,1
69688,0,0
69689,0,2
69690,0,3
69691,0,5
69692,0,1
69693,0,5
69694,0,0
69695,0,3
69696,0,4
69697,0,5
69698,0,1
69699,0,0
69700,0,4
69701,0,2
69702,0,5
69703,0,0
69704,0,1
69705,0,3
69706,0,0
69707,0,2
69708,0,0
69709,0,1
69710,0,0
69712,0,4
69713,0,4
69714,0,5
69715,0,5
69716,0,3
69723,0,3
69724,0,2
69725,0,0
69726,0,3
69727,0,1
69738,0,1
69739,0,4
69740,0,4
69741,0,4
69742,0,0
69749,0,5
69750,0,2
69751,0,2
69752,0,5
69753,0,3
69754,0,3
69755,0,1
69756,0,4
69757,0,2
69758,0,3
69759,0,5
69760,0,3
69761,0,0
69762,0,5
69763,0,1
69764,0,0
69765,0,0
69766,0,0
69767,0,2
69768,0,2
69769,0,3
69770,0,5
69771,0,2
69772,0,1
69774,0,4
69775,0,0
69781,0,3
69782,0,2
69783,0,2
69784,0,1
69785,0,1
69786,0,1
69787,0,3
69788,0,5
69789,0,2
69790,0,4
69791,0,4
69792,0,5
69793,0,4
69794,0,1
69795,0,5
69796,0,3
69797,0,3
69798,0,1
69799,0,0
69800,0,4
69801,0,4
69802,0,5
69803,0,3
69804,0,3
69807,0,4
70101,0,5
70172,0,0
70173,0,3
70175,0,2
70231,0,3
70247,0,5
70270,0,5
70277,0,2
70278,0,1
70308,0,2
70310,0,4
70315,0,0
70392,0,5
70413,0,2
70435,0,2
70436,0,2
70437,0,5
70443,0,3
70444,0,1
70445,0,0
70446,0,4
70449,0,0
70471,0,1
70472,0,4
70473,0,0
70474,0,5
70475,0,5
70502,0,2
70510,0,1
70511,0,3
70520,0,4
70543,0,3
70571,0,1
70573,0,3
70578,0,4
70602,0,5
70629,0,0
70630,0,1
70631,0,1
70632,0,3
70633,0,1
70634,0,4
70635,0,4
70636,0,0
70646,0,0
70677,0,5
70680,0,2
70687,0,2
70693,0,5
70694,0,3
70697,0,1
70736,0,3
70770,0,4
70789,0,0
70801,0,3
70810,0,1
70817,0,4
70823,0,5
70846,0,0
70854,0,5
70867,0,2
70872,0,0
70875,0,2
70895,0,3
70942,0,5
70947,0,1
70949,0,1
70950,0,4
71013,0,2
71028,0,0
71030,0,5
71070,0,2
71130,0,3
71131,0,2
71166,0,2
71172,0,3
71246,0,1
71252,0,4
71266,0,1
71276,0,0
71311,0,5
71312,0,4
71463,0,4
71467,0,1
71536,0,5
71538,0,2
71587,0,0
71588,0,3
71593,0,3
71660,0,1
71701,0,4
71715,0,1
71719,0,0
71745,0,5
71766,0,2
71788,0,0
71843,0,3
71862,0,1
71892,0,1
71895,0,1
71913,0,4
71947,0,0
72021,0,4
72057,0,5
72062,0,4
72063,0,0
72080,0,5
72132,0,2
72160,0,3
72170,0,1
72174,0,4
72220,0,5
72230,0,4
72232,0,2
72267,0,3
72270,0,1
72289,0,1
72344,0,0
72366,0,2
72372,0,5
72381,0,5
72382,0,3
72389,0,2
72400,0,4
72404,0,5
72412,0,3
72426,0,3
72432,0,1
72467,0,4
72483,0,0
72506,0,5
72544,0,1
72545,0,5
72546,0,1
72547,0,0
72569,0,2
72570,0,3
72613,0,0
72616,0,5
72630,0,4
72631,0,1
72632,0,2
72658,0,2
72702,0,1
72704,0,3
72725,0,0
72770,0,1
72773,0,4
72778,0,5
72779,0,1
72799,0,4
72839,0,0
72856,0,5
72868,0,2
72888,0,3
72896,0,1
73071,0,0
73312,0,4
73397,0,0
73411,0,5
73445,0,2
73449,0,3
73456,0,1
73459,0,4
73461,0,0
73466,0,3
73494,0,5
73495,0,1
73590,0,5
73591,0,5
73594,0,5
73603,0,2
73608,0,0
73659,0,3
73661,0,2
73668,0,1
73704,0,4
73709,0,5
73717,0,0
73741,0,0
73751,0,4
73757,0,5
73758,0,2
73771,0,5
73807,0,2
73808,0,1
73816,0,3
73817,0,1
73846,0,5
73906,0,1
73917,0,1
73918,0,4
73928,0,0
73944,0,5
74009,0,2
74036,0,5
74050,0,3
74078,0,1
74096,0,3
74104,0,1
74109,0,4
74112,0,0
74161,0,3
74162,0,1
74163,0,0
74195,0,5
74205,0,2
74206,0,2
74211,0,3
74215,0,1
74222,0,1
74223,0,3
74227,0,4
74263,0,3
74267,0,0
74304,0,5
74320,0,2
74330,0,1
74331,0,1
74332,0,1
74333,0,3
74334,0,4
74335,0,1
74336,0,2
74352,0,3
74359,0,1
74361,0,1
74387,0,4
74388,0,0
74389,0,5
74406,0,2
74414,0,0
74471,0,3
74475,0,1
74502,0,4
74517,0,0
74537,0,5
74549,0,2
74553,0,3
74566,0,1
74597,0,4
74598,0,0
74609,0,5
74611,0,2
74620,0,3
74647,0,1
74648,0,3
74649,0,0
74650,0,5
74651,0,5
74658,0,1
74697,0,4
74737,0,5
74769,0,4
74787,0,1
74812,0,0
74874,0,5
74876,0,2
74909,0,3
74921,0,1
74953,0,4
75001,0,0
75002,0,5
75101,0,2
75109,0,0
75120,0,4
75156,0,3
75157,0,1
75168,0,4
75236,0,0
75285,0,5
75332,0,0
75347,0,2
75372,0,3
75373,0,1
75421,0,4
75461,0,0
75481,0,5
75488,0,2
75491,0,3
75510,0,1
75593,0,2
75594,0,5
75595,0,4
75597,0,0
75598,0,5
75599,0,4
75600,0,5
75601,0,2
75602,0,2
75603,0,2
75604,0,2
75605,0,5
75606,0,1
75607,0,1
75608,0,5
75609,0,4
75610,0,2
75612,0,1
75613,0,5
75614,0,0
75615,0,3
75616,0,2
75617,0,3
75618,0,4
75619,0,1
75620,0,4
75621,0,4
75622,0,3
75623,0,0
75624,0,3
75625,0,1
75626,0,1
75674,0,5
75684,0,3
75750,0,2
75769,0,1
75776,0,3
75777,0,1
75792,0,4
75794,0,0
75803,0,3
75809,0,5
75813,0,4
75814,0,2
75848,0,0
75865,0,3
75883,0,1
75900,0,4
75904,0,4
76012,0,0
76053,0,4
76054,0,3
76055,0,4
76056,0,5
76057,0,5
76058,0,4
76059,0,1
76060,0,5
76061,0,1
76062,0,5
76063,0,5
76064,0,3
76065,0,4
76276,0,0
76295,0,2
76296,0,5
76299,0,4
76300,0,2
76303,0,3
76305,0,1
76327,0,4
76330,0,0
76337,0,5
76349,0,2
76352,0,3
76361,0,1
76374,0,4
76400,0,0
76426,0,5
76427,0,3
76428,0,4
76429,0,2
76430,0,0
76431,0,2
76432,0,1
76433,0,5
76434,0,4
76435,0,0
76436,0,2
76437,0,4
76438,0,1
76439,0,2
76440,0,1
76441,0,0
76456,0,5
76576,0,2
76621,0,3
76623,0,1
76626,0,4
76627,0,0
76631,0,5
76633,0,5
76635,0,2
76637,0,3
76638,0,1
76667,0,4
76697,0,0
76716,0,2
76718,0,2
76751,0,5
76754,0,2
76770,0,3
76805,0,1
76809,0,5
76818,0,2
76820,0,4
76822,0,3
76823,0,0
76824,0,5
76829,0,2
76837,0,0
76839,0,3
76840,0,1
76904,0,3
76909,0,1
76912,0,4
76928,0,0
76937,0,4
76963,0,0
76978,0,1
76981,0,5
76990,0,0
77002,0,2
77007,0,3
77042,0,1
77053,0,4
77098,0,0
77127,0,1
77128,0,3
77129,0,4
77130,0,1
77131,0,2
77137,0,5
77212,0,1
77213,0,1
77222,0,2
77231,0,3
77233,0,1
77259,0,5
77262,0,5
77281,0,4
77292,0,2
77297,0,4
77298,0,4
77308,0,0
77312,0,3
77359,0,5
77366,0,5
77390,0,2
77416,0,4
77429,0,2
77445,0,4
77452,0,2
77464,0,3
77466,0,1
77473,0,4
77493,0,3
77495,0,5
77496,0,3
77505,0,3
77510,0,3
77513,0,1
77514,0,4
77515,0,0
77518,0,1
77519,0,0
77522,0,4
77523,0,0
77525,0,0
77527,0,1
77528,0,0
77529,0,5
77537,0,5
77543,0,1
77547,0,2
77551,0,3
77552,0,2
77560,0,1
77561,0,4
77565,0,0
77570,0,2
77571,0,4
77572,0,2
77576,0,2
77578,0,4
77579,0,5
77586,0,3
77593,0,0
77601,0,1
77609,0,4
77619,0,5
77628,0,2
77635,0,3
77645,0,1
77663,0,3
77664,0,3
77665,0,4
77666,0,2
77667,0,0
77668,0,2
77669,0,1
77670,0,2
77671,0,0
77672,0,3
77673,0,2
77674,0,1
77675,0,4
77676,0,4
77677,0,4
77678,0,3
77679,0,0
77680,0,5
77681,0,3
77682,0,4
77683,0,5
77684,0,0
77685,0,0
77686,0,5
77687,0,1
77688,0,1
77705,0,4
77709,0,0
77731,0,5
77741,0,2
77745,0,3
77748,0,1
77750,0,4
77759,0,0
77764,0,5
77773,0,5
77777,0,2
77834,0,3
77873,0,1
77875,0,3
77877,0,5
77878,0,3
77879,0,4
77880,0,2
77881,0,3
77882,0,0
77883,0,5
77884,0,3
77885,0,3
78009,0,2
78010,0,3
78011,0,4
78014,0,0
78015,0,1
78018,0,1
78076,0,5
78079,0,4
78094,0,2
78165,0,3
78217,0,1
78238,0,0
78277,0,4
78278,0,4
78279,0,0
78340,0,0
78341,0,5
78342,0,2
78352,0,1
78353,0,2
78354,0,4
78355,0,5
78356,0,3
78436,0,5
78445,0,2
78447,0,3
78450,0,1
78451,0,4
78478,0,0
78480,0,5
78496,0,1
78563,0,2
78564,0,3
78570,0,1
78576,0,4
78582,0,0
78584,0,5
78589,0,2
78600,0,3
78605,0,1
78615,0,4
78616,0,0
78624,0,5
78630,0,2
78631,0,3
78632,0,1
78633,0,4
78638,0,0
78642,0,5
78645,0,5
78647,0,4
78648,0,3
78649,0,4
78650,0,2
78679,0,5
78680,0,3
78681,0,0
78682,0,2
78725,0,3
78726,0,1
78727,0,0
78728,0,1
78839,0,3
78840,0,4
78841,0,4
78842,0,0
78843,0,5
78844,0,2
79040,0,3
79055,0,1
79060,0,4
79140,0,0
79432,0,5
79434,0,5
79435,0,5
79512,0,2
79523,0,5
79534,0,3
79535,0,1
79537,0,3
79547,0,1
79557,0,4
79625,0,0
79636,0,0
79672,0,5
79677,0,3
79678,0,2
79693,0,3
79697,0,1
79751,0,4
79770,0,4
79779,0,0
79786,0,0
79807,0,2
79813,0,5
79850,0,2
79852,0,2
79855,0,5
79860,0,3
79867,0,2
79868,0,3
79874,0,1
79890,0,5
79911,0,4
79914,0,0
79953,0,5
79957,0,2
79958,0,3
79961,0,1
79962,0,0
79973,0,3
79975,0,4
79982,0,2
79988,0,3
79991,0,0
80002,0,1
80006,0,0
80019,0,4
80024,0,2
80025,0,5
80026,0,0
80030,0,5
80038,0,1
80046,0,5
80055,0,2
80056,0,2
80076,0,5
80097,0,4
80105,0,5
80107,0,2
80111,0,3
80112,0,2
80115,0,1
80123,0,1
80143,0,5
80148,0,3
80149,0,1
80154,0,4
80159,0,0
80163,0,0
80176,0,5
80185,0,1
80202,0,2
80210,0,3
80219,0,2
80222,0,1
80223,0,4
80224,0,4
80234,0,2
80245,0,1
80278,0,3
80282,0,0
80286,0,2
80303,0,2
80321,0,4
80333,0,0
80334,0,0
80353,0,5
80361,0,2
80399,0,1
80423,0,0
80426,0,3
80446,0,3
80454,0,1
80457,0,4
80469,0,3
80470,0,4
80503,0,0
80514,0,0
80521,0,5
80543,0,0
80545,0,0
80546,0,5
80583,0,2
80587,0,2
80593,0,2
80598,0,1
80605,0,0
80612,0,0
80618,0,3
80643,0,1
80646,0,3
80647,0,0
80666,0,4
80698,0,0
80705,0,5
80728,0,4
80736,0,1
80741,0,4
80754,0,2
80756,0,0
80764,0,3
80783,0,4
80786,0,3
80793,0,1
80809,0,5
80820,0,2
80853,0,1
80858,0,4
80865,0,5
80871,0,0
80873,0,0
80892,0,5
80915,0,0
80948,0,1
80967,0,2
80984,0,2
80995,0,3
80996,0,1
81005,0,4
81014,0,0
81063,0,5
81064,0,2
81072,0,5
81073,0,2
81089,0,1
81097,0,3
81115,0,1
81117,0,1
81130,0,4
81131,0,3
81156,0,4
81157,0,2
81177,0,0
81180,0,3
81197,0,5
81216,0,5
81230,0,0
81248,0,3
81267,0,2
81305,0,2
81323,0,3
81329,0,2
81340,0,1
81341,0,4
81373,0,4
81376,0,3
81382,0,1
81391,0,4
81397,0,5
81406,0,0
81439,0,5
81457,0,0
81467,0,5
81473,0,5
81474,0,2
81498,0,5
81500,0,2
81503,0,2
81505,0,2
81519,0,5
81522,0,3
81523,0,3
81536,0,1
81539,0,5
81546,0,2
81552,0,1
81555,0,3
81568,0,4
81571,0,0
81573,0,0
81621,0,0
81637,0,0
81638,0,1
81644,0,5
81649,0,4
81651,0,3
81660,0,5
81668,0,2
81687,0,5
81694,0,0
81708,0,0
81719,0,2
81727,0,3
81740,0,1
81755,0,3
81756,0,4
81757,0,0
81758,0,5
81790,0,0
81801,0,2
81814,0,3
81846,0,1
81860,0,1
81869,0,4
81879,0,2
81880,0,5
